ID;P;PCRPS;PERA5;PMSW;PET;ET0;ETA;Q1;Q2
379;2.09;1.99;2.06;1.79;4.07;2.21;1.52;;0.6
380;2.08;2;2.04;1.8;4.01;2.2;1.53;;0.59
381;2.22;2.06;2.11;1.93;3.98;2.19;1.53;0.6;0.6
382;2.06;1.94;2.16;1.76;4.08;2.21;1.53;;0.6
383;2.34;2.1;2.26;2.05;3.92;2.16;1.51;0.57;0.55
384;2.06;2;2.09;1.79;3.99;2.21;1.52;;0.53
385;2.19;2.03;2.15;1.9;3.96;2.19;1.53;;0.53
386;2.04;1.86;2.19;1.63;3.92;2.26;1.49;0.42;0.39
387;2.1;1.94;2.12;1.75;3.95;2.23;1.5;0.45;0.46
388;2.02;1.95;2.02;1.77;4.12;2.23;1.53;;0.39
389;2.02;1.89;2.09;1.68;3.95;2.27;1.54;0.35;0.35
390;1.85;1.83;1.89;1.48;3.9;2.41;1.68;0.18;0.19
391;1.8;1.74;1.84;1.44;3.78;2.58;1.69;;0.14
392;1.76;1.58;1.79;1.35;4.04;2.71;1.69;;1.22
393;1.95;1.69;2.01;1.42;3.75;2.44;1.62;;0.25
394;2.03;1.73;2.09;1.5;3.58;2.43;1.65;0.35;0.35
395;1.85;1.72;1.78;1.51;3.79;2.7;1.77;0.12;0.13
396;1.85;1.69;1.78;1.56;3.66;2.79;1.75;0.12;0.12
397;2.02;1.74;2.07;1.51;3.63;2.45;1.65;0.34;0.34
398;1.88;1.7;1.88;1.57;3.64;2.83;1.76;0.13;0.14
399;3.05;2.58;2.97;2.58;4.43;2.3;1.56;;1.32
401;3.32;2.62;3.1;3.24;3.86;2.41;1.72;1.7;1.6
402;3.46;3.07;3.42;3.31;5.13;2.19;1.68;2.14;2.02
403;3.36;2.77;3.19;3.27;4.22;2.33;1.7;1.94;1.84
404;3.3;2.92;3.26;3.21;3.9;2.32;1.68;1.64;1.58
405;3.06;2.88;2.86;3;3.61;2.43;1.74;1.04;0.97
406;3.04;2.7;2.93;2.95;3.6;2.45;1.73;0.83;0.79
407;3.19;2.82;3.26;3.09;3.8;2.4;1.69;;0
408;2.79;2.65;3.03;2.63;3.63;2.41;1.68;1.05;1.09
409;2.99;2.79;3.19;3.1;3.51;2.45;1.66;0.97;0.97
410;2.85;2.65;3.07;2.84;3.62;2.47;1.68;;0
411;2.54;2.29;2.78;2.38;4.01;2.63;1.72;0.43;0.45
412;2.78;2.56;2.99;2.74;3.71;2.52;1.69;0.74;0.75
413;2.99;2.67;3.14;2.89;3.78;2.46;1.7;;0.22
414;2.98;2.66;3.14;2.87;3.78;2.47;1.7;0.2;0.18
415;2.65;2.34;2.6;2.29;3.74;2.65;1.82;0.2;0.21
416;2.66;2.26;2.63;2.33;3.73;2.65;1.82;0.19;0.17
422;2.87;2.54;2.92;2.72;3.78;2.51;1.73;0.57;0.53
423;2.67;2.39;2.92;2.5;4.02;2.57;1.74;0.49;0.47
426;2.61;2.34;2.92;2.44;4.01;2.59;1.74;0.34;0.34
428;2.37;2.22;2.55;2.23;4.13;2.62;1.71;0.46;0.45
429;2.25;2.16;2.45;2.16;4.13;2.66;1.73;0.34;0.33
430;2.28;2.12;2.45;2.16;4.27;2.66;1.72;0.37;0.36
431;2.27;2.15;2.45;2.12;4.36;2.7;1.77;0.25;0.26
432;2.19;2.05;2.35;2.01;3.94;2.72;1.83;0.19;0.2
433;2.18;2.05;2.32;1.99;3.93;2.72;1.83;0.26;0.27
434;2.1;1.96;2.19;1.9;4.27;2.74;1.87;0.24;0.25
435;2.13;1.98;2.09;1.83;4.07;2.72;1.82;;0.37
436;2.53;2.69;3.15;2.34;3.6;2.4;1.62;0.81;0.87
437;2.54;2.71;3.15;2.4;3.46;2.39;1.61;0.77;0.8
438;2.46;2.68;2.9;2.42;3.41;2.43;1.62;0.71;0.74
439;2.44;2.77;2.93;2.49;3.32;2.44;1.64;0.76;0.86
440;2.44;2.67;2.87;2.43;3.38;2.44;1.63;0.73;0.78
441;2.16;2.56;2.45;2.23;3.45;2.51;1.63;;0.61
442;2.3;2.59;2.7;2.36;3.42;2.47;1.63;0.68;0.72
443;2.23;2.52;2.56;2.34;3.48;2.48;1.63;0.64;0.67
444;2.18;2.42;2.22;2.3;3.61;2.49;1.64;;0.62
445;2.76;2.74;3.11;2.65;3.45;2.44;1.65;0.74;0.84
446;2.75;2.7;3.09;2.62;3.46;2.45;1.65;0.75;0.81
447;2.47;2.33;2.77;2.21;3.64;2.6;1.67;0.39;0.42
448;2.64;2.54;2.98;2.46;3.52;2.5;1.65;0.62;0.68
449;2.62;2.63;3.11;2.42;3.36;2.49;1.64;0.54;0.6
450;2.54;2.7;3.12;2.43;3.35;2.49;1.66;0.64;0.68
451;2.41;2.45;2.85;2.23;3.48;2.54;1.66;0.43;0.47
452;2.47;2.46;2.84;2.32;3.53;2.53;1.66;0.5;0.55
453;2.96;2.91;3.3;2.79;3.43;2.14;1.66;;1.82
454;2.84;2.84;3.24;2.84;3.32;2.32;1.63;0.99;1.04
455;2.13;2.39;2.37;2.22;3.44;2.55;1.66;0.41;0.45
456;2.44;2.5;2.88;2.38;3.49;2.49;1.66;0.6;0.64
457;2.6;2.47;2.82;2.4;3.71;2.5;1.69;0.65;0.68
458;2.54;2.41;2.81;2.31;3.71;2.53;1.69;0.62;0.63
459;2.29;2.24;2.71;2.03;3.83;2.62;1.7;;0.33
460;2.33;2.26;2.64;2.13;3.82;2.58;1.71;0.4;0.43
461;2.24;2.23;2.52;2.01;4;2.61;1.69;0.36;0.38
462;2.16;2.17;2.42;1.98;3.95;2.62;1.71;0.28;0.31
463;2.25;2.2;2.55;2.07;3.86;2.59;1.72;0.36;0.38
464;2.21;2.15;2.48;2.04;4.02;2.6;1.73;;0.32
465;2.21;2.17;2.49;2.04;3.75;2.59;1.7;;0.29
466;2.19;2.15;2.48;2.04;3.76;2.59;1.7;;0.36
467;2.11;2.09;2.35;2.01;3.84;2.58;1.72;0.25;0.29
468;2.09;2.06;2.28;1.99;4.23;2.58;1.74;0.24;0.27
469;2.44;2.33;2.73;2.31;3.96;2.58;1.7;0.53;0.57
470;2.26;2.25;2.51;2.14;4.08;2.61;1.7;0.44;0.47
471;3.73;3.58;4.08;5.47;4.48;1.87;0.97;3.24;3.16
472;3.76;3.55;4.03;5.16;6.31;1.96;1.01;2.15;2.14
473;3.72;3.55;4.04;5.21;5.74;1.95;1.01;2.35;2.36
474;3.65;3.52;4.03;5.01;6.08;1.98;1.02;2.14;2.2
475;3.72;3.51;3.99;4.66;6.79;1.95;1.04;3.06;3.05
476;3.77;3.56;4.28;4.25;6.81;1.93;1.07;2.91;2.87
477;3.68;3.58;4.05;4.04;6.23;1.94;1.12;;2.29
478;3.67;3.59;4.02;3.85;5.86;1.88;1.14;;2.65
479;3.68;3.51;4.05;4.23;6.58;1.95;1.09;2.54;2.54
480;3.27;3.3;3.8;4.1;7.45;2.01;1.09;1.64;1.68
481;3.58;3.46;3.91;4.52;6.56;1.98;1.07;;2.21
482;3.4;3.35;3.84;4.41;6.55;1.99;1.16;1.82;1.81
483;3.39;3.16;3.73;3.89;6.04;2.02;1.29;;1.41
484;3.36;3.31;3.74;4.19;6.66;2.01;1.22;1.71;1.69
485;3.68;3.67;4.51;4.41;6.69;1.92;1.15;;3.22
486;3.51;3.47;4.25;3.8;7.45;1.99;1.17;1.73;1.76
487;3.37;3.32;3.85;4.1;6.87;2.02;1.22;1.71;1.69
488;3.09;3.12;3.33;3.61;8.39;2.09;1.46;1.32;1.3
489;3.32;3.48;3.95;3.14;8.1;1.98;1.24;;1.78
490;3.48;3.52;3.83;4.1;7.99;2.07;1.24;1.99;1.98
491;3.45;3.37;3.66;3.22;7.8;2.15;1.41;1.7;1.66
492;3.65;3.15;3.56;3.54;7.36;2.1;1.73;;2.95
493;3.67;3.24;3.71;3.45;7.87;2.1;1.73;2.77;2.72
494;3.48;3.1;3.69;3.15;6.3;2.19;1.67;1.71;1.66
495;3.05;3.02;3.23;2.84;3.71;2.26;1.61;;0.94
496;3.66;3.39;3.98;3.12;5.25;2.11;1.46;1.29;1.27
497;3.46;3.16;3.84;3.06;5.56;2.19;1.59;1.5;1.45
498;3.53;3.33;3.75;3;5.8;2.14;1.4;1.5;1.5
499;3.35;3.25;3.73;3.6;6.93;2.1;1.36;1.54;1.53
500;2.71;2.9;3.02;2.84;7.13;2.27;1.57;1.15;1.16
501;3.29;3.22;3.71;3.53;6.89;2.12;1.38;1.48;1.49
503;3.27;3.21;3.63;3.49;6.81;2.13;1.39;1.47;1.46
504;3.22;3.16;3.63;3.45;6.69;2.14;1.4;;1.45
505;2.82;2.83;3.05;3.31;7.62;2.29;1.55;1.03;1.05
506;2.49;2.51;2.78;2.62;3.7;2.47;1.61;;0.67
507;2.74;2.73;2.98;3.09;6.5;2.34;1.58;0.99;1.03
508;2.14;2.34;2.23;2.37;3.5;2.49;1.61;;0.6
509;3.06;2.84;2.91;3.22;5.56;2.38;1.81;1.38;1.42
510;2.87;3.01;2.96;3.48;7.74;2.14;1.78;1.96;2
511;3.1;2.9;2.91;3.25;5.97;2.45;1.83;;1.38
512;3.01;2.74;2.97;3.17;5.01;2.49;1.78;1.08;1.1
513;2.86;2.85;2.96;3.63;6.55;2.23;1.69;1.44;1.51
514;2.84;2.8;2.96;3.63;4.79;2.36;1.66;0.81;0.83
515;2.83;2.68;2.86;3.44;4.92;2.35;1.67;1.22;1.23
516;2.71;2.6;2.76;3.12;3.37;2.44;1.63;;0.92
517;2.78;2.45;2.58;2.96;3.25;2.46;1.64;;1.01
518;2.74;2.6;2.76;3.19;4.03;2.4;1.65;1.01;1.05
519;2.84;2.67;2.76;3.19;4.6;2.41;1.71;1.13;1.16
520;2.25;2.36;2.16;2.45;3.57;2.48;1.64;0.63;0.66
521;3.09;3.03;3.43;3.34;6.3;2.21;1.47;1.33;1.33
523;2.19;2.3;1.96;2.4;3.85;2.47;1.65;0.54;0.57
524;3.83;2.51;3.39;2.98;5.95;2.09;1.07;;1.88
525;3.47;3.37;3.77;2.94;4.83;1.93;0.99;;2.22
526;3.61;2.83;3.58;2.88;5.68;2.05;1.02;1.91;1.98
527;3.62;2.98;3.71;3.07;5.31;2.07;1.05;;1.82
528;3.88;3.95;4.24;4.11;2.38;1.75;0.7;4.36;4.36
529;4.11;4.04;4.49;4.44;1.41;1.71;0.48;4.86;4.78
530;3.95;4.03;4.21;4.05;2.8;1.85;0.73;3.19;3.24
531;4.22;4;4.49;4.63;1.64;1.71;0.51;7.12;7
532;4.25;4.13;4.48;4.61;2.16;1.75;0.6;6.27;6.15
533;4.08;4.11;4.32;4.16;2.79;1.85;0.72;3.39;3.43
534;3.6;3.52;3.74;3.44;3.88;1.86;0.88;2.65;2.76
535;4.34;4.35;4.47;3.97;2.82;1.75;0.76;4.49;4.41
536;4.32;4.27;4.47;3.67;2.58;1.67;0.77;3.34;3.28
537;3.93;3.94;4.08;3.91;3.37;1.9;0.83;2.8;2.83
538;3.82;3.6;3.9;3.61;4.06;1.96;0.91;2.48;2.5
539;3.92;3.93;4.17;3.67;4.15;1.88;1;2.72;2.83
540;3.82;3.61;3.9;3.65;4.14;1.98;0.94;2.41;2.44
541;3.79;3.57;3.9;3.66;4.5;2;1;2.24;2.28
542;4.36;4.22;4.49;4.54;2.83;1.75;0.77;;1.48
543;4.18;4.18;4.39;4.28;3.52;1.85;0.86;1.64;1.66
544;4.03;3.94;4.27;4.17;4.08;1.92;0.94;2.18;2.21
545;3.86;3.35;4.23;4.32;3.22;1.9;1;3.58;3.58
546;3.53;3.42;3.77;4.46;4.18;1.78;1.11;;2.45
547;3.92;3.72;4.12;4.28;4.12;1.94;0.98;2.07;2.08
548;3.82;3.61;3.95;3.85;4.4;1.99;0.99;2.49;2.52
549;3.52;3.59;4.02;4.95;5.24;1.88;1.08;1.63;1.65
550;3.24;3.48;3.56;4.19;6.6;1.99;1.16;1.55;1.56
551;3.65;3.74;4.08;4.68;2.72;1.59;1.04;;0
552;3.7;3.61;4.07;4.93;3.56;1.8;1.02;0.68;0.68
553;3.59;3.65;3.9;4.73;3.95;1.89;1.08;;0
554;3.04;3.42;3.15;3.96;6.65;1.94;1.25;;1.99
555;2.99;3.53;3.31;3.65;6.85;2.04;1.36;1.45;1.47
556;3.01;3.53;3.35;3.72;6.48;2.11;1.41;1.35;1.38
557;3.27;3.56;3.6;4.17;5.71;2.01;1.22;1.4;1.42
558;3.69;3.6;3.88;3.92;4.68;2;1.05;2.29;2.32
559;3.74;3.52;3.6;3.8;7.1;2.14;1.43;;1.68
560;3.16;3.28;3.08;3.34;5.96;2.15;1.59;2.31;2.36
561;3.09;3.16;3.07;3.33;5.67;2.2;1.58;;1.98
562;3.11;3.14;3.08;3.31;5.16;2.22;1.58;1.65;1.69
563;3.18;3.27;3.08;3.37;5.05;2.24;1.6;1.44;1.49
564;3.27;3.46;3.1;3.63;4.48;2.17;1.51;1.07;1.1
565;4.13;2.81;3.66;3.44;5.44;2.12;1.15;2.38;2.4
566;4.28;2.94;3.76;3.71;5.27;2.13;1.23;2.42;2.44
567;4.44;3.12;3.85;3.84;5.33;2.16;1.34;2.49;2.56
568;4.15;3.48;3.72;3.87;6.07;2.25;1.47;1.93;2.04
569;4.43;3.27;3.79;3.94;5.47;2.18;1.42;2.61;2.68
570;4.64;3.81;4.4;5.17;6.68;2.16;1.53;3.27;3.42
571;4.41;3.38;3.66;4.19;5.31;2.19;1.45;2.69;2.77
572;3.56;3.38;3.73;4.77;3.3;2.15;1.67;3.2;3.39
573;3.3;3.85;3.39;4.63;3.93;2.16;1.65;;0
574;3.27;3.76;3.19;4.57;3.5;2.19;1.66;2.34;2.49
575;3;3.32;3.15;4.28;7.25;2;1.32;1.56;1.58
576;2.99;3.33;3.14;4.24;7.31;2.02;1.34;1.45;1.47
577;2.95;3.12;3.02;4.27;6.25;2.09;1.34;;1.4
578;2.94;3.21;3.08;4.1;6.76;2.09;1.4;1.14;1.15
579;2.89;3.01;3.19;3.94;4.53;2.08;1.44;1.13;1.16
580;2.91;3.02;3.32;3.25;7.9;2.13;1.56;;0.87
581;2.85;3.02;3.14;3.45;6.7;2.14;1.54;0.93;0.95
582;2.85;3.08;3.08;3.67;6.77;2.14;1.5;;1.02
583;2.6;2.89;2.79;2.69;7.06;2.29;1.61;0.46;0.46
584;2.81;3.04;2.98;3.54;6.76;2.16;1.51;0.95;0.97
585;2.9;3.14;3.35;2.94;8.34;2.04;1.5;;1.01
586;2.85;3.13;3.04;2.87;8.17;2.07;1.49;1.06;1.1
587;2.69;3.15;2.9;2.77;6.91;2.14;1.55;0.95;0.98
588;2.98;2.97;3.06;3.42;4.89;2.29;1.56;0.83;0.86
589;2.56;2.89;2.89;3.15;6.69;2.27;1.63;0.75;0.77
590;2.71;2.86;2.92;3.13;5.4;2.3;1.6;;0.86
591;2.98;2.61;3.07;3.22;2.8;2.36;1.54;0.84;0.9
592;2.73;2.79;2.89;3.07;4.66;2.33;1.58;;0.97
593;3.37;3.03;3.09;3.63;2.78;2.35;1.6;;1.31
594;3.26;2.75;3.02;3.59;2.78;2.37;1.62;;1.28
595;3.23;2.73;2.92;3.77;2.78;2.35;1.62;0.61;0.72
596;3.36;2.84;3.04;3.71;2.83;2.35;1.59;0.94;1.02
597;2.92;2.78;2.89;3.25;4.04;2.34;1.58;0.9;0.95
598;2.83;2.95;2.92;3.3;5.78;2.23;1.55;0.94;0.96
599;2.73;3.05;2.47;2.64;4.89;2.35;1.61;;0.84
600;3.24;3.54;2.47;4.15;3.07;2.25;1.68;;1.14
601;2.6;3.1;2.75;2.83;3;2.21;1.57;1.02;1.04
602;3.5;3.37;3.4;3.81;4.86;2.13;1.33;;2.05
603;2.95;3.04;3.15;3.47;6.19;2.1;1.5;;1.11
604;2.86;2.9;2.97;2.87;9.14;2.15;1.65;;1.36
605;2.9;2.98;3.06;3.32;7.06;2.14;1.56;1.12;1.15
606;2.76;2.99;2.86;3.83;4.69;2.21;1.57;1.05;1.07
607;2.82;3.03;2.99;3.27;6.37;2.18;1.58;1.02;1.04
608;2.78;2.99;2.74;2.94;2.98;2.41;1.56;;0.61
609;2.83;3.04;2.94;3.19;5.75;2.23;1.58;1.03;1.06
610;3.39;2.95;3.32;2.93;3.89;2.23;1.72;1.4;1.42
611;3.22;2.8;3.21;2.82;3.8;2.25;1.72;1.25;1.27
612;3.05;2.61;3.03;2.68;3.82;2.26;1.7;1.14;1.14
613;3.22;2.76;3.11;2.84;4.02;2.27;1.66;1.35;1.36
614;3.13;2.67;3.03;2.76;4.04;2.28;1.65;1.25;1.27
615;2.92;2.44;2.82;2.54;4.05;2.25;1.63;1.09;1.1
616;2.9;2.43;2.79;2.5;4.03;2.25;1.63;1.05;1.06
617;3.01;2.5;2.9;2.61;4.21;2.26;1.63;1.16;1.16
618;5.32;4.93;5.1;4.59;5.81;2.27;1.23;4.47;4.41
619;5.07;4.43;4.81;4.63;5.09;2.29;1.4;4.1;4.07
620;4.18;3.64;3.86;3.94;4.17;2.29;1.62;2.07;2.08
621;5.36;5.04;5.1;4.42;6.08;2.24;1.13;3.67;3.71
622;5.38;4.9;5.15;4.43;5.85;2.23;1.15;;4.44
623;5.33;4.96;5.06;4.67;6.01;2.28;1.23;;4.01
624;5.21;4.48;5.02;4.61;5.73;2.27;1.31;5.23;5.25
625;4.89;4.2;4.21;4.83;5.45;2.29;1.72;;0
626;2.84;2.45;2.64;2.55;3.38;2.3;1.85;0.79;0.79
627;3.47;3.13;3.1;3.34;3.47;2.3;1.77;1.42;1.44
628;3.2;2.86;2.88;3.04;3.35;2.3;1.82;1.17;1.19
629;3.02;2.71;2.59;2.92;3.34;2.31;1.82;1.13;1.12
630;2.69;2.29;2.87;2.36;3.75;2.23;1.64;0.76;0.77
631;2.52;1.89;2.55;2.19;3.89;2.3;1.6;0.77;0.76
632;2.47;1.91;2.49;2.15;3.87;2.34;1.6;0.67;0.67
633;2.47;1.94;2.56;2.27;3.86;2.33;1.58;0.67;0.68
634;2.62;2.34;2.43;2.46;3.9;2.31;1.75;0.79;0.78
635;2.82;2.39;2.57;2.63;3.75;2.32;1.79;0.79;0.79
636;4.92;4.17;4.36;4.07;5.3;2.23;1.19;3.59;3.59
637;4.59;3.92;4.08;3.9;5.27;2.26;1.34;2.95;2.95
638;4.4;3.76;3.85;3.75;5.07;2.27;1.39;2.67;2.65
639;4.14;3.54;3.58;3.63;4.77;2.29;1.5;2.45;2.45
640;4.94;4.03;4.6;4.54;4.97;2.31;1.38;3.69;3.57
641;4.89;3.98;4.22;4.71;4.06;2.31;1.49;4.06;3.98
642;4.33;3.59;3.91;4.12;4.97;2.3;1.7;2.4;2.36
643;4.13;3.51;3.77;3.91;4.82;2.31;1.72;2.19;2.15
644;4.36;3.58;4.11;4.1;7.08;2.32;1.81;2.02;1.98
645;4.07;3.53;3.84;3.67;6.09;2.32;1.77;1.81;1.75
646;2.96;2.37;2.87;2.63;3.89;2.34;1.66;1.1;1.09
647;2.73;2.19;2.58;2.44;4.12;2.33;1.62;0.8;0.81
648;2.67;2.15;2.41;2.4;4.14;2.33;1.61;0.76;0.75
649;2.39;2.03;2.28;2.12;4.25;2.3;1.58;0.72;0.71
650;2.57;2.05;2.37;2.26;4.25;2.31;1.58;0.74;0.73
651;2.41;1.85;2.29;2.08;4.07;2.34;1.55;0.63;0.62
652;2.4;1.84;2.35;2.05;4.03;2.36;1.57;0.54;0.56
653;2.4;1.86;2.38;2.1;4.08;2.32;1.59;0.64;0.64
654;2.45;1.87;2.43;2.19;4.12;2.31;1.56;0.66;0.67
655;2.47;1.83;2.47;2.13;4.11;2.25;1.61;0.62;0.63
656;2.46;1.83;2.48;2.01;3.75;2.11;1.5;0.89;0.88
657;2.42;1.88;2.45;1.97;3.82;2.12;1.54;0.85;0.86
658;2.42;1.85;2.47;2.02;3.87;2.15;1.55;0.82;0.83
659;2.45;1.94;2.42;1.99;3.63;2.04;1.5;0.99;1.01
660;2.44;1.9;2.42;1.96;3.67;2.07;1.5;;0.75
661;2.53;2.21;2.61;2.09;3.61;2;1.53;1.4;1.42
662;2.53;1.75;2.62;2.12;3.77;2.13;1.51;0.78;0.81
663;2.43;2.13;2.49;1.99;3.82;2.09;1.59;0.89;0.93
664;2.4;2.04;2.43;1.93;3.87;2.12;1.57;0.91;0.94
665;2.51;1.74;2.61;2.3;3.91;2.19;1.56;0.8;0.82
666;2.45;1.76;2.54;2.23;4.02;2.21;1.58;0.84;0.87
667;3.37;3.18;2.72;2.69;5.22;2.05;1.7;1.68;1.66
668;3.08;2.83;2.58;2.51;4.66;2.08;1.66;1.36;1.36
669;2.97;2.69;2.58;2.41;4.53;2.1;1.65;1.24;1.24
670;3.59;3.4;3.03;2.95;8.62;2.04;1.82;2.32;2.23
671;3.48;3.35;3.11;2.8;5.75;2.05;1.72;1.93;1.92
672;3.11;3.28;2.7;2.64;5.41;2.05;1.72;1.63;1.61
673;2.6;2.43;2.43;2.35;3.8;2.08;1.59;0.9;0.91
674;2.32;2.05;2.34;2.05;4.13;2.28;1.57;0.53;0.54
675;4.86;3.55;4.7;3.64;5.69;2.19;1.17;2.55;0
676;4.84;3.55;4.7;3.76;5.91;2.23;1.19;0.83;0.74
677;4.85;3.48;4.6;3.96;6.64;2.29;1.32;1.63;1.61
678;4.57;3.47;4.4;3.83;6.36;2.33;1.45;1.92;1.89
679;4.33;3.28;4.05;3.69;6.2;2.34;1.51;0.79;0.73
680;3.64;2.86;3.44;3.2;5.14;2.35;1.61;1.73;1.72
681;3.53;2.8;3.25;3.1;5.03;2.35;1.61;1.66;1.67
682;4.75;4.66;4.62;3.82;4.23;2.3;1.24;2.36;2.38
683;4.76;4.32;4.61;3.9;4.62;2.29;1.25;2.33;2.34
684;4.66;3.98;4.29;4.01;5.32;2.33;1.37;2.93;2.88
685;4.65;3.95;4.2;4.03;5.43;2.33;1.38;5.87;5.81
686;4.55;3.72;4.2;3.91;5.93;2.35;1.49;3.43;3.36
687;4.81;3.92;4.64;3.95;5.11;2.21;1.23;3.62;3.6
688;3.81;3.21;3.46;3.52;5.5;2.38;1.73;1.82;1.79
689;3.66;3.1;3.04;3.38;5.09;2.38;1.74;1.58;1.58
690;3.41;2.85;2.99;3.14;4.59;2.39;1.73;1.23;1.23
691;3.23;2.67;2.87;2.94;4.45;2.37;1.7;1.32;1.32
692;4.54;3.98;3.92;4.12;5.22;2.35;1.48;2.8;2.74
693;4.36;3.69;3.84;4.1;6.11;2.36;1.6;2.68;2.65
694;4.16;3.41;3.69;3.85;6.59;2.38;1.7;2.08;2.08
695;4.13;3.28;3.85;3.9;7.38;2.39;1.78;1.9;1.91
696;3.17;2.78;3.07;2.97;3.24;2.35;1.79;;0
697;3.46;2.9;3.09;3.09;3.66;2.41;1.77;1.35;1.37
698;2.76;2.2;2.61;2.48;4.12;2.31;1.6;0.72;0.73
699;2.82;2.3;2.71;2.51;4.09;2.38;1.62;0.96;0.98
700;2.87;2.31;2.7;2.4;4.14;2.32;1.6;0.69;0.69
701;2.85;2.34;2.61;2.37;4.14;2.31;1.59;0.7;0.7
702;2.76;2.48;2.45;2.37;4.08;2.27;1.6;0.72;0.7
703;2.87;2.33;2.79;2.45;4.1;2.33;1.61;0.78;0.75
704;2.85;2.27;2.68;2.37;4.17;2.32;1.59;0.61;0.6
705;2.74;2.54;2.39;2.36;4.11;2.26;1.59;;0.48
706;2.68;2.79;2.9;2.39;3.6;2.17;1.59;1.28;1.26
707;3.14;3.1;3.65;2.65;3.98;2.08;1.61;1.82;1.77
708;3.06;3.03;3.61;2.67;3.69;2.09;1.58;1.92;1.83
709;3.01;2.98;3.46;2.7;3.42;2.09;1.56;1.91;1.85
710;4.22;3.24;4.49;3.3;5.32;2.07;0.91;2.66;2.67
711;4.23;3.24;4.49;3.32;5.4;2.08;0.95;2.69;2.69
712;4.17;3.21;4.36;3.37;5.48;2.13;1.07;2.56;2.55
713;4.05;3.14;4.22;3.3;5.34;2.15;1.13;2.43;2.41
714;4.12;3.33;4.07;3.42;5.46;2.17;1.28;2.47;2.47
715;4.55;3.21;3.9;4.01;8.17;2.39;1.75;1.19;1.13
716;4.47;3.18;3.85;4;8.02;2.39;1.77;;1.11
717;4.28;3.13;3.69;3.92;7.4;2.39;1.78;1.45;1.41
718;5.12;3.4;4.39;4.2;7.3;2.37;1.47;3.82;3.74
719;3.18;2.77;2.93;3.2;3.5;2.36;1.71;1.41;1.35
720;2.86;2.42;2.82;2.62;3.94;2.33;1.69;0.96;0.93
721;4.77;3.83;4.06;3.69;7.36;2.3;1.54;3.09;3.05
722;4.66;3.75;4.06;3.64;7.39;2.3;1.61;0.9;0.84
723;5.08;3.98;4.83;3.67;7.56;2.27;1.36;3.29;3.3
724;5.13;3.87;4.15;3.7;7.94;2.29;1.65;3.49;3.46
725;5.23;3.93;4.41;3.7;7.89;2.29;1.59;3.74;3.76
726;4.93;3.75;3.63;3.68;8.05;2.29;1.77;2.96;2.92
728;4.72;3.87;4.73;3.99;5.99;2.13;1.24;3.33;3.26
729;5.71;4.11;5.27;4.08;6.06;2.1;1.27;3.97;3.89
730;5.26;4.13;5.08;3.59;6.81;2.17;1.26;3.39;3.31
731;4.58;3.46;3.67;3.81;5.84;2.3;1.71;2.08;2.03
732;2.92;2.43;2.89;2.42;4.09;2.3;1.62;0.67;0.66
733;2.9;2.56;2.86;2.48;4.07;2.28;1.63;0.71;0.72
734;2.78;2.84;2.8;2.6;3.51;2.18;1.57;;1.49
735;3.62;3.01;3.59;3.08;3.32;2.17;1.72;1.49;1.49
736;3.57;2.98;3.59;3.03;3.31;2.17;1.72;0.5;0.57
737;3.16;2.77;3.18;2.59;4.24;2.17;1.77;0.87;0.89
738;3.1;2.71;3.1;2.5;3.93;2.19;1.76;0.87;0.9
739;3.07;2.73;2.87;2.92;3.4;2.27;1.82;1.11;1.12
740;3.96;3.5;3.63;4.01;3.47;2.06;1.76;2.78;2.85
741;3.75;3.3;3.19;3.67;3.86;2.29;1.81;1.55;1.58
742;2.71;2.38;2.91;2.31;3.77;2.23;1.61;0.1;0.1
743;2.88;2.41;2.59;2.59;5.35;2.15;1.73;0.91;0.93
744;3.32;2.86;3.39;2.8;3.49;2.17;1.73;0.82;0.86
746;3.13;2.93;2.9;2.8;3.07;2.28;1.82;0.99;1.04
747;3.26;2.97;2.94;3.18;3.46;2.26;1.79;1.3;1.34
748;2.95;2.44;3.36;2.36;3.35;2.16;1.72;0.88;0.93
749;3.54;2.98;3.59;3;3.31;2.17;1.72;0.85;0.9
750;2.83;2.37;2.58;2.65;5.07;2.15;1.73;0.8;0.81
751;2.91;2.63;2.88;2.57;3.11;2.28;1.85;0.68;0.71
752;3.87;3.29;3.62;3.62;3.43;2.12;1.74;;0
753;3.44;3.14;2.91;3.29;3.28;2.29;1.79;1.26;1.28
754;2.74;2.28;2.84;2.53;3.66;2.2;1.69;0.38;0.38
755;3.04;2.64;2.96;2.58;5.17;2.16;1.77;0.89;0.91
756;2.78;2.49;2.96;2.41;3.75;2.21;1.6;0.23;0.24
757;3.01;2.55;2.83;2.46;6.16;2.16;1.81;0.82;0.85
758;2.71;2.38;2.91;2.31;3.77;2.22;1.61;0.07;0.08
759;3.91;3.5;3.63;3.98;3.48;2.08;1.76;2.65;2.65
760;3.8;3.05;3.66;3.18;3.29;2.18;1.73;1.53;1.5
761;3;2.72;2.94;2.52;2.99;2.27;1.84;0.98;1.02
762;2.93;2.61;2.88;2.66;3.2;2.27;1.84;0.93;0.96
763;3.01;2.72;3.1;2.36;3.08;2.25;1.79;0.65;0.67
764;2.92;2.76;2.89;2.23;3.88;2.18;1.88;0.55;0.57
766;2.93;2.67;2.99;2.51;4;2.17;1.71;1.18;1.18
